Scope
Manufacturer	Model
Roland	vst.Vas2.PROMARS
Note: Will match scope definitions for vst.Vas2.PROMARS or vst.Vas2

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	-	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
LFO WAVEFORM	0	4194304	Value	ValueOutput
LFO DELAY TIME	0	4194304	Value	ValueOutput
LFO RATE	0	4194304	Value	ValueOutput
VCO MOD	0	4194304	Value	ValueOutput
VCF MOD	0	4194304	Value	ValueOutput
LFO BEND	0	4194304	Value	ValueOutput
LFO KEY TRIG	0	4194304	Value	ValueOutput
VCO WAVEFORM	0	4194304	Value	ValueOutput
VCO PULSE WIDTH	0	4194304	Value	ValueOutput
VCO PW SOURCE	0	4194304	Value	ValueOutput
VCO RANGE	0	4194304	Value	ValueOutput
VCO-2 A-TUNE	0	4194304	Value	ValueOutput
VCO-2 B-TUNE	0	4194304	Value	ValueOutput
VCO-2 TUNE SEL	0	4194304	Value	ValueOutput
VCO-2 SW	0	4194304	Value	ValueOutput
MIXER VCO-1	0	4194304	Value	ValueOutput
MIXER VCO-2	0	4194304	Value	ValueOutput
(MIX SUB OSC)	0	4194304	Value	ValueOutput
MIXER NOISE	0	4194304	Value	ValueOutput
LPF CUTOFF FREQ	0	4194304	Value	ValueOutput
VCF RESONANCE	0	4194304	Value	ValueOutput
HPF CUTOFF FREQ	0	4194304	Value	ValueOutput
VCF ENV MOD	0	4194304	Value	ValueOutput
VCF ENV ATTACK	0	4194304	Value	ValueOutput
VCF ENV DECAY	0	4194304	Value	ValueOutput
VCF ENV SUSTAIN	0	4194304	Value	ValueOutput
VCF ENV RELEASE	0	4194304	Value	ValueOutput
VCF KYBD FOLLOW	0	4194304	Value	ValueOutput
VCA ENV ATTACK	0	4194304	Value	ValueOutput
VCA ENV DECAY	0	4194304	Value	ValueOutput
VCA ENV SUSTAIN	0	4194304	Value	ValueOutput
VCA ENV RELEASE	0	4194304	Value	ValueOutput
VCA TONE	0	4194304	Value	ValueOutput
EFX CRUSHER	0	4194304	Value	ValueOutput
EFX REVERB LEVEL	0	4194304	Value	ValueOutput
EFX DELAY LEVEL	0	4194304	Value	ValueOutput
EFX DELAY TIME	0	4194304	Value	ValueOutput
PORTAMENTO	0	4194304	Value	ValueOutput
PORTAMENTO LEGATO	0	4194304	Value	ValueOutput
KEY ASSIGN MODE	0	4194304	Value	ValueOutput
BEND RANGE	0	4194304	Value	ValueOutput
TEMPO SYNC	0	4194304	Value	ValueOutput
PATCH LEVEL	0	4194304	Value	ValueOutput
ARPEGGIO	0	4194304	Value	ValueOutput
ARP TYPE	0	4194304	Value	ValueOutput
ARP STEP	0	4194304	Value	ValueOutput
SCATTER TYPE	0	4194304	Value	ValueOutput
SCATTER DEPTH	0	4194304	Value	ValueOutput
OCTAVE	0	4194304	Value	ValueOutput
KEY HOLD	0	4194304	Value	ValueOutput
MASTER TUNE	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
