Scope
Manufacturer	Model
Goodhertz	vst.TC3X.Ghz Tone Control 3
Note: Will match scope definitions for vst.TC3X.Ghz Tone Control 3 or vst.TC3X

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Master On/Off	0	4194304	Value	ValueOutput
Low Cut On/Off	0	4194304	Value	ValueOutput
Low Cut Freq	0	4194304	Value	ValueOutput
Low Cut Slope	0	4194304	Value	ValueOutput
Bass Freq	0	4194304	Value	ValueOutput
Bass Gain	0	4194304	Value	ValueOutput
Bass Slope	0	4194304	Value	ValueOutput
Treble Freq	0	4194304	Value	ValueOutput
Treble Gain	0	4194304	Value	ValueOutput
Treble Slope	0	4194304	Value	ValueOutput
High Cut On/Off	0	4194304	Value	ValueOutput
High Cut Freq	0	4194304	Value	ValueOutput
High Cut Slope	0	4194304	Value	ValueOutput
Master Air	0	4194304	Value	ValueOutput
Master Mix	0	4194304	Value	ValueOutput
Master Gain	0	4194304	Value	ValueOutput
Processing Mode	0	4194304	Value	ValueOutput
Processing Mode Listen	0	4194304	Value	ValueOutput
Linear Phase	0	4194304	Value	ValueOutput
HQ Mode	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
Proxy Open Plugin Window	0	1	Toggle	ValueOutput
