Scope
Manufacturer	Model
Waves	vst.GC4M.WaveShell-VST 9_91_x64.GTR Stomp 4 Mono
Note: Will match scope definitions for vst.GC4M.WaveShell-VST 9_91_x64.GTR Stomp 4 Mono or vst.GC4M

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Global A/B Switch	0	4194304	Value	ValueOutput
Gain	0	4194304	Value	ValueOutput
Slot 1 Bypass	0	4194304	Value	ValueOutput
Slot 1 Control 1	0	4194304	Value	ValueOutput
Slot 1 Control 2	0	4194304	Value	ValueOutput
Slot 1 Control 3	0	4194304	Value	ValueOutput
Slot 1 Control 4	0	4194304	Value	ValueOutput
Slot 1 Control 5	0	4194304	Value	ValueOutput
Slot 1 Control 6	0	4194304	Value	ValueOutput
Slot 1 Control 7	0	4194304	Value	ValueOutput
Slot 1 Control 8	0	4194304	Value	ValueOutput
Slot 1 Control 9	0	4194304	Value	ValueOutput
Slot 2 Bypass	0	4194304	Value	ValueOutput
Slot 2 Control 1	0	4194304	Value	ValueOutput
Slot 2 Control 2	0	4194304	Value	ValueOutput
Slot 2 Control 3	0	4194304	Value	ValueOutput
Slot 2 Control 4	0	4194304	Value	ValueOutput
Slot 2 Control 5	0	4194304	Value	ValueOutput
Slot 2 Control 6	0	4194304	Value	ValueOutput
Slot 2 Control 7	0	4194304	Value	ValueOutput
Slot 2 Control 8	0	4194304	Value	ValueOutput
Slot 2 Control 9	0	4194304	Value	ValueOutput
Slot 3 Bypass	0	4194304	Value	ValueOutput
Slot 3 Control 1	0	4194304	Value	ValueOutput
Slot 3 Control 2	0	4194304	Value	ValueOutput
Slot 3 Control 3	0	4194304	Value	ValueOutput
Slot 3 Control 4	0	4194304	Value	ValueOutput
Slot 3 Control 5	0	4194304	Value	ValueOutput
Slot 3 Control 6	0	4194304	Value	ValueOutput
Slot 3 Control 7	0	4194304	Value	ValueOutput
Slot 3 Control 8	0	4194304	Value	ValueOutput
Slot 3 Control 9	0	4194304	Value	ValueOutput
Slot 4 Bypass	0	4194304	Value	ValueOutput
Slot 4 Control 1	0	4194304	Value	ValueOutput
Slot 4 Control 2	0	4194304	Value	ValueOutput
Slot 4 Control 3	0	4194304	Value	ValueOutput
Slot 4 Control 4	0	4194304	Value	ValueOutput
Slot 4 Control 5	0	4194304	Value	ValueOutput
Slot 4 Control 6	0	4194304	Value	ValueOutput
Slot 4 Control 7	0	4194304	Value	ValueOutput
Slot 4 Control 8	0	4194304	Value	ValueOutput
Slot 4 Control 9	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
