Scope
Manufacturer	Model
TAL-Togu Audio Line	vst.025e.TAL-Filter-2 x64
Note: Will match scope definitions for vst.025e.TAL-Filter-2 x64 or vst.025e

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
speedfactor	0	4194304	Value	ValueOutput
filtertype	0	4194304	Value	ValueOutput
resonance	0	4194304	Value	ValueOutput
volumein	0	4194304	Value	ValueOutput
volumeout	0	4194304	Value	ValueOutput
depth	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
