Scope
Manufacturer	Model
Softube	vst.tsar.TSAR-1 Reverb
Note: Will match scope definitions for vst.tsar.TSAR-1 Reverb or vst.tsar

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Predelay	0	4194304	Value	ValueOutput
Rvb Time	0	4194304	Value	ValueOutput
Density	0	4194304	Value	ValueOutput
Rvb Tone	0	4194304	Value	ValueOutput
High Cut	0	4194304	Value	ValueOutput
ER Type	0	4194304	Value	ValueOutput
ER Mix	0	4194304	Value	ValueOutput
Diffusio	0	4194304	Value	ValueOutput
Mod	0	4194304	Value	ValueOutput
Rvb Mix	0	4194304	Value	ValueOutput
Out Vol	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
