Scope
Manufacturer	Model
Nomad Factory	vst.ASXC.AS-Exciter x64
Note: Will match scope definitions for vst.ASXC.AS-Exciter x64 or vst.ASXC

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Power	0	4194304	Value	ValueOutput
Input	0	4194304	Value	ValueOutput
Output	0	4194304	Value	ValueOutput
Stereo Width	0	4194304	Value	ValueOutput
Stereo Width In/Out	0	4194304	Value	ValueOutput
Exciter In/Out	0	4194304	Value	ValueOutput
Exciter Clarity	0	4194304	Value	ValueOutput
Exciter Diffuse	0	4194304	Value	ValueOutput
Exciter Fullness	0	4194304	Value	ValueOutput
Exciter Clipper	0	4194304	Value	ValueOutput
Display Type	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
