Scope
Manufacturer	Model
SoundHack	vst.%2Bmrf.+morphfilter
Note: Will match scope definitions for vst.%2Bmrf.+morphfilter or vst.%2Bmrf

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
filter number	0	4194304	Value	ValueOutput
learn filter	0	4194304	Value	ValueOutput
reset filter	0	4194304	Value	ValueOutput
log scale	0	4194304	Value	ValueOutput
filter depth	0	4194304	Value	ValueOutput
tilt	0	4194304	Value	ValueOutput
makeup gain	0	4194304	Value	ValueOutput
auto gain	0	4194304	Value	ValueOutput
stereo link	0	4194304	Value	ValueOutput
midi lfo tempo	0	4194304	Value	ValueOutput
lfo divide	0	4194304	Value	ValueOutput
filter lfo	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
