Scope
Manufacturer	Model
Focusrite	vst.fseq.Scarlett EQ 64
Note: Will match scope definitions for vst.fseq.Scarlett EQ 64 or vst.fseq

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Enabled	0	4194304	Value	ValueOutput
Input Gain	0	4194304	Value	ValueOutput
Output Gain	0	4194304	Value	ValueOutput
LF Type	0	4194304	Value	ValueOutput
LF Gain	0	4194304	Value	ValueOutput
LF Freq	0	4194304	Value	ValueOutput
LF Q	0	4194304	Value	ValueOutput
LM Gain	0	4194304	Value	ValueOutput
LM Freq	0	4194304	Value	ValueOutput
LM Q	0	4194304	Value	ValueOutput
HM Gain	0	4194304	Value	ValueOutput
HM Freq	0	4194304	Value	ValueOutput
HM Q	0	4194304	Value	ValueOutput
HF Mode	0	4194304	Value	ValueOutput
HF Gain	0	4194304	Value	ValueOutput
HF Freq	0	4194304	Value	ValueOutput
HF Q	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
