Scope
Manufacturer	Model
Kazrog LLC	vst.KCSu.KClip - Surround x64
Note: Will match scope definitions for vst.KCSu.KClip - Surround x64 or vst.KCSu

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
inGain	0	4194304	Value	ValueOutput
soften	0	4194304	Value	ValueOutput
quality	0	4194304	Value	ValueOutput
outGain	0	4194304	Value	ValueOutput
clipGuard	0	4194304	Value	ValueOutput
guardCeiling	0	4194304	Value	ValueOutput
gainLink	0	4194304	Value	ValueOutput
softMode	0	4194304	Value	ValueOutput
pluginBypass	0	4194304	Value	ValueOutput
wetDry	0	4194304	Value	ValueOutput
offline256	0	4194304	Value	ValueOutput
displayEnabled	0	4194304	Value	ValueOutput
M_Preset_Loaded	0	4194304	Value	ValueOutput
M_Preset_Modded	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
