Scope
Manufacturer	Model
Waves	vst.EKBS.WaveShell-VST 9_91_x64.EKramer BA Stereo
Note: Will match scope definitions for vst.EKBS.WaveShell-VST 9_91_x64.EKramer BA Stereo or vst.EKBS

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Sensitivity	0	4194304	Value	ValueOutput
Meter Switch	0	4194304	Value	ValueOutput
Bass	0	4194304	Value	ValueOutput
Treble	0	4194304	Value	ValueOutput
Bass Type	0	4194304	Value	ValueOutput
Compress 1	0	4194304	Value	ValueOutput
Compress 2	0	4194304	Value	ValueOutput
Output 1	0	4194304	Value	ValueOutput
Output 2	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
