Scope
Manufacturer	Model
BeatSkillz	vst.tHTg.ThatThing_x64
Note: Will match scope definitions for vst.tHTg.ThatThing_x64 or vst.tHTg

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Chorus Freq	0	4194304	Value	ValueOutput
Chorus Stereo	0	4194304	Value	ValueOutput
Chorus Depth	0	4194304	Value	ValueOutput
Chorus Wet	0	4194304	Value	ValueOutput
Chorus Dry	0	4194304	Value	ValueOutput
Bits	0	4194304	Value	ValueOutput
Noise Switch	0	4194304	Value	ValueOutput
Noise Pitch	0	4194304	Value	ValueOutput
Noise Level	0	4194304	Value	ValueOutput
Low Cut Switch	0	4194304	Value	ValueOutput
High Cut Switch	0	4194304	Value	ValueOutput
Low Cut	0	4194304	Value	ValueOutput
High Cut	0	4194304	Value	ValueOutput
DSP Bypass	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
