Scope
Manufacturer	Model
TC Electronic	vst.TPEQ.TC Dual Parametric Equalizer x64
Note: Will match scope definitions for vst.TPEQ.TC Dual Parametric Equalizer x64 or vst.TPEQ

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Mode	0	4194304	Value	ValueOutput
Gain	0	4194304	Value	ValueOutput
Treble	0	4194304	Value	ValueOutput
Center 1	0	4194304	Value	ValueOutput
Function 1	0	4194304	Value	ValueOutput
Bandwidth 1	0	4194304	Value	ValueOutput
Center 2	0	4194304	Value	ValueOutput
Function 2	0	4194304	Value	ValueOutput
Bandwidth 2	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
