Scope
Manufacturer	Model
Cableguys	vst.CGL1.ShaperBox x64
Note: Will match scope definitions for vst.CGL1.ShaperBox x64 or vst.CGL1

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
Midi In	0	4194304	Value	ValueOutput
Midi In Channel	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
MIDI Triggering	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
Master Mix	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
Selected Section	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
Slot 1	0	4194304	Value	ValueOutput
Slot 2	0	4194304	Value	ValueOutput
Slot 3	0	4194304	Value	ValueOutput
Slot 4	0	4194304	Value	ValueOutput
Slot 5	0	4194304	Value	ValueOutput
Slot 6	0	4194304	Value	ValueOutput
Slot 7	0	4194304	Value	ValueOutput
Slot 8	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
X (Reserved)	0	4194304	Value	ValueOutput
