Scope
Manufacturer	Model
Klevgrand	vst.modl.Svep
Note: Will match scope definitions for vst.modl.Svep or vst.modl

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Mix	0	4194304	Value	ValueOutput
Phase Offset	0	4194304	Value	ValueOutput
Freq L	0	4194304	Value	ValueOutput
Ampl L	0	4194304	Value	ValueOutput
Feedback L	0	4194304	Value	ValueOutput
Freq R	0	4194304	Value	ValueOutput
Ampl R	0	4194304	Value	ValueOutput
Feedback R	0	4194304	Value	ValueOutput
Link L/R	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
