Scope
Manufacturer	Model
Signaldust	vst.%FF%FF%EBp.Sweep-x64
Note: Will match scope definitions for vst.%FF%FF%EBp.Sweep-x64 or vst.%FF%FF%EBp

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
drive	0	4194304	Value	ValueOutput
cutoff	0	4194304	Value	ValueOutput
reson.	0	4194304	Value	ValueOutput
morph	0	4194304	Value	ValueOutput
band	0	4194304	Value	ValueOutput
wet mix	0	4194304	Value	ValueOutput
output	0	4194304	Value	ValueOutput
q.range	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
