Scope
Manufacturer	Model
EmRys	vst.gcjn.modulatedFilter_x64
Note: Will match scope definitions for vst.gcjn.modulatedFilter_x64 or vst.gcjn

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Filter Type	0	4194304	Value	ValueOutput
Filter Freq	0	4194304	Value	ValueOutput
Filter Bandwidth	0	4194304	Value	ValueOutput
Filter Mix	0	4194304	Value	ValueOutput
LFO Target	0	4194304	Value	ValueOutput
LFO Wave	0	4194304	Value	ValueOutput
LFO Rate	0	4194304	Value	ValueOutput
LFO Depth	0	4194304	Value	ValueOutput
LFO Reset	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
