Scope
Manufacturer	Model
Goodhertz	vst.CS3X.Ghz CanOpener Studio 3
Note: Will match scope definitions for vst.CS3X.Ghz CanOpener Studio 3 or vst.CS3X

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Master On/Off	0	4194304	Value	ValueOutput
Amount	0	4194304	Value	ValueOutput
Angle	0	4194304	Value	ValueOutput
Bass Gain	0	4194304	Value	ValueOutput
Treble Gain	0	4194304	Value	ValueOutput
Mono	0	4194304	Value	ValueOutput
Flip L/R	0	4194304	Value	ValueOutput
Polarity	0	4194304	Value	ValueOutput
Dim	0	4194304	Value	ValueOutput
L/R Balance	0	4194304	Value	ValueOutput
Output Gain	0	4194304	Value	ValueOutput
Crossfeed Realism	0	4194304	Value	ValueOutput
Bass Freq	0	4194304	Value	ValueOutput
Treble Freq	0	4194304	Value	ValueOutput
Soft Start Time	0	4194304	Value	ValueOutput
Dim Level	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
Proxy Open Plugin Window	0	1	Toggle	ValueOutput
