Scope
Manufacturer	Model
MeldaProduction	vst.MNoi.MNoiseGenerator x64
Note: Will match scope definitions for vst.MNoi.MNoiseGenerator x64 or vst.MNoi

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Wet	0	4194304	Value	ValueOutput
Mode	0	4194304	Value	ValueOutput
Probability	0	4194304	Value	ValueOutput
Modulators-LFO1-Enabled	0	4194304	Value	ValueOutput
Modulators-LFO1-Value	0	4194304	Value	ValueOutput
Modulators-LFO1-Range	0	4194304	Value	ValueOutput
Modulator-LFO1-Frequency	0	4194304	Value	ValueOutput
Modulators-LFO2-Enabled	0	4194304	Value	ValueOutput
Modulators-LFO2-Value	0	4194304	Value	ValueOutput
Modulators-LFO2-Range	0	4194304	Value	ValueOutput
Modulator-LFO2-Frequency	0	4194304	Value	ValueOutput
MultiParameter 1	0	4194304	Value	ValueOutput
MultiParameter 2	0	4194304	Value	ValueOutput
MultiParameter 3	0	4194304	Value	ValueOutput
MultiParameter 4	0	4194304	Value	ValueOutput
Modulators-LFO1-MaxValue	0	4194304	Value	ValueOutput
Modulators-LFO2-MaxValue	0	4194304	Value	ValueOutput
MultiPar-MultiPar1-Value	0	4194304	Value	ValueOutput
MultiPa-MultiPa1-MaxValu	0	4194304	Value	ValueOutput
MultiPar-MultiPar1-Range	0	4194304	Value	ValueOutput
Multi-Multi1-SwitcTime	0	4194304	Value	ValueOutput
MultiPar-MultiPar2-Value	0	4194304	Value	ValueOutput
MultiPa-MultiPa2-MaxValu	0	4194304	Value	ValueOutput
MultiPar-MultiPar2-Range	0	4194304	Value	ValueOutput
Multi-Multi2-SwitcTime	0	4194304	Value	ValueOutput
MultiPar-MultiPar3-Value	0	4194304	Value	ValueOutput
MultiPa-MultiPa3-MaxValu	0	4194304	Value	ValueOutput
MultiPar-MultiPar3-Range	0	4194304	Value	ValueOutput
Multi-Multi3-SwitcTime	0	4194304	Value	ValueOutput
MultiPar-MultiPar4-Value	0	4194304	Value	ValueOutput
MultiPa-MultiPa4-MaxValu	0	4194304	Value	ValueOutput
MultiPar-MultiPar4-Range	0	4194304	Value	ValueOutput
Multi-Multi4-SwitcTime	0	4194304	Value	ValueOutput
Modulat-LFO1-Shape-Shape	0	4194304	Value	ValueOutput
Modu-LFO1-Shap-CustMorp	0	4194304	Value	ValueOutput
Modu-LFO1-Shap-StepSequ	0	4194304	Value	ValueOutput
Modula-LFO1-Shape-Smooth	0	4194304	Value	ValueOutput
Modul-LFO1-Follo-Attac	0	4194304	Value	ValueOutput
Modul-LFO1-Follo-Relea	0	4194304	Value	ValueOutput
Modula-LFO1-Follow-Phase	0	4194304	Value	ValueOutput
Modu-LFO1-Foll-InteSize	0	4194304	Value	ValueOutput
Modul-LFO1-Follo-Thres	0	4194304	Value	ValueOutput
Modul-LFO1-Envel-ThresOn	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-ThreOff	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-RMSLeng	0	4194304	Value	ValueOutput
Modula-LFO1-Envelo-Phase	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-InteSize	0	4194304	Value	ValueOutput
Modula-LFO1-Envelo-Delay	0	4194304	Value	ValueOutput
Modul-LFO1-Envel-Attac	0	4194304	Value	ValueOutput
Modula-LFO1-Envelo-Hold	0	4194304	Value	ValueOutput
Modula-LFO1-Envelo-Decay	0	4194304	Value	ValueOutput
Modul-LFO1-Envel-Relea	0	4194304	Value	ValueOutput
Modul-LFO1-Envel-Susta	0	4194304	Value	ValueOutput
Modul-LFO1-Envel-Smoot	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-AttaShap	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-DecaShap	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-ReleShap	0	4194304	Value	ValueOutput
Modul-LFO1-Envel-Reser	0	4194304	Value	ValueOutput
Modulat-LFO2-Shape-Shape	0	4194304	Value	ValueOutput
Modu-LFO2-Shap-CustMorp	0	4194304	Value	ValueOutput
Modu-LFO2-Shap-StepSequ	0	4194304	Value	ValueOutput
Modula-LFO2-Shape-Smooth	0	4194304	Value	ValueOutput
