Scope
Manufacturer	Model
Goodhertz	vst.MM3X.Ghz Midside Matrix 3
Note: Will match scope definitions for vst.MM3X.Ghz Midside Matrix 3 or vst.MM3X

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Master On/Off	0	4194304	Value	ValueOutput
Input Mode	0	4194304	Value	ValueOutput
Output Mode	0	4194304	Value	ValueOutput
Flip L/R	0	4194304	Value	ValueOutput
Mid On/Off	0	4194304	Value	ValueOutput
Mid Gain	0	4194304	Value	ValueOutput
Side On/Off	0	4194304	Value	ValueOutput
Side Gain	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
Proxy Open Plugin Window	0	1	Toggle	ValueOutput
