Scope
Manufacturer	Model
Image-Line	vst.FD2V.IL Delay x64
Note: Will match scope definitions for vst.FD2V.IL Delay x64 or vst.FD2V

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Input panning	0	4194304	Value	ValueOutput
Input volume	0	4194304	Value	ValueOutput
Dry level	0	4194304	Value	ValueOutput
Feedback level	0	4194304	Value	ValueOutput
Time	0	4194304	Value	ValueOutput
Time stereo offset	0	4194304	Value	ValueOutput
Feedback mode	0	4194304	Value	ValueOutput
Cutoff freq	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
