Scope
Manufacturer	Model
FabFilter	vst.FMi2.FabFilter Micro (Mono) x64
Note: Will match scope definitions for vst.FMi2.FabFilter Micro (Mono) x64 or vst.FMi2

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Frequency	0	4194304	Value	ValueOutput
Peak	0	4194304	Value	ValueOutput
Response	0	4194304	Value	ValueOutput
EF Level	0	4194304	Value	ValueOutput
EF Speed	0	4194304	Value	ValueOutput
Input Gain	0	4194304	Value	ValueOutput
Output Gain	0	4194304	Value	ValueOutput
Receive Midi	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
