Scope
Manufacturer	Model
Waves	vst.NX8S.WaveShell-VST 9_91_x64.NX 7_1/Stereo
Note: Will match scope definitions for vst.NX8S.WaveShell-VST 9_91_x64.NX 7_1/Stereo or vst.NX8S

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Output Gain	0	4194304	Value	ValueOutput
Ambience Amount	0	4194304	Value	ValueOutput
Front Width	0	4194304	Value	ValueOutput
Center Ambience Trim	0	4194304	Value	ValueOutput
Rear Width	0	4194304	Value	ValueOutput
Rotate	0	4194304	Value	ValueOutput
Left Speaker Mute	0	4194304	Value	ValueOutput
Right Speaker Mute	0	4194304	Value	ValueOutput
Center Speaker Mute	0	4194304	Value	ValueOutput
Left Surround Speaker Mu	0	4194304	Value	ValueOutput
Right Surround Speaker M	0	4194304	Value	ValueOutput
LFE Speaker Mute	0	4194304	Value	ValueOutput
Rear 2 Width	0	4194304	Value	ValueOutput
Left Surround 2 Speaker 	0	4194304	Value	ValueOutput
Right Surround 2 Speaker	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
