Scope
Manufacturer	Model
Plugin Alliance	vst.MEQ4.Maag EQ4 x64
Note: Will match scope definitions for vst.MEQ4.Maag EQ4 x64 or vst.MEQ4

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
In/Out	0	4194304	Value	ValueOutput
Sub	0	4194304	Value	ValueOutput
P40 Hz	0	4194304	Value	ValueOutput
P160 Hz	0	4194304	Value	ValueOutput
P650 Hz	0	4194304	Value	ValueOutput
P2.5 kHz	0	4194304	Value	ValueOutput
Air Gain	0	4194304	Value	ValueOutput
Air Band	0	4194304	Value	ValueOutput
Level	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
