Scope
Manufacturer	Model
Native Instruments GmbH	vst.Ni%24C.Replika XT
Note: Will match scope definitions for vst.Ni%24C.Replika XT or vst.Ni%24C

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Time Mode	0	4194304	Value	ValueOutput
Delay Time	0	4194304	Value	ValueOutput
Ping Pong	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
Mix	0	4194304	Value	ValueOutput
Feedback	0	4194304	Value	ValueOutput
In	0	4194304	Value	ValueOutput
Out	0	4194304	Value	ValueOutput
Delay Mode	0	4194304	Value	ValueOutput
Saturation	0	4194304	Value	ValueOutput
Mod Rate	0	4194304	Value	ValueOutput
Mod Depth	0	4194304	Value	ValueOutput
Stereo Mod	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
LoCut	0	4194304	Value	ValueOutput
HiCut	0	4194304	Value	ValueOutput
Modulation Mode	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
Shuffle	0	4194304	Value	ValueOutput
Feel	0	4194304	Value	ValueOutput
Accent	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
Pan dry	0	4194304	Value	ValueOutput
Pan wet	0	4194304	Value	ValueOutput
L/R Offset	0	4194304	Value	ValueOutput
Width	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
Single/Dual Mode	0	4194304	Value	ValueOutput
Routing	0	4194304	Value	ValueOutput
PP Reverse	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
Ducker Sens	0	4194304	Value	ValueOutput
Ducker Amnt	0	4194304	Value	ValueOutput
Ducker Rls	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
-	0	4194304	Value	ValueOutput
MixLock	0	4194304	Value	ValueOutput
Host Sync	0	4194304	Value	ValueOutput
Bpm	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
