Scope
Manufacturer	Model
Waves	vst.DMST.WaveShell-VST 9_91_x64.DTS Neural Mono2Stereo Mono/Ster
Note: Will match scope definitions for vst.DMST.WaveShell-VST 9_91_x64.DTS Neural Mono2Stereo Mono/Ster or vst.DMST

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Input Gain	0	4194304	Value	ValueOutput
Monitor	0	4194304	Value	ValueOutput
Crossover Frequency	0	4194304	Value	ValueOutput
Low Shelf Gain	0	4194304	Value	ValueOutput
Low Shelf Cutoff	0	4194304	Value	ValueOutput
Hight Shelf Gain	0	4194304	Value	ValueOutput
Hight Shelf Cutoff	0	4194304	Value	ValueOutput
Width	0	4194304	Value	ValueOutput
Limiter Release	0	4194304	Value	ValueOutput
Limiter Output Ceiling	0	4194304	Value	ValueOutput
Left Output Gain	0	4194304	Value	ValueOutput
Left Output Solo	0	4194304	Value	ValueOutput
Right Output Gain	0	4194304	Value	ValueOutput
Right Output Solo	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
