Scope
Manufacturer	Model
Softube	vst.FixF.Fix Flanger
Note: Will match scope definitions for vst.FixF.Fix Flanger or vst.FixF

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Mix	0	4194304	Value	ValueOutput
Engage	0	4194304	Value	ValueOutput
Polarity	0	4194304	Value	ValueOutput
Stereo	0	4194304	Value	ValueOutput
Regen	0	4194304	Value	ValueOutput
Env	0	4194304	Value	ValueOutput
Offset	0	4194304	Value	ValueOutput
Sweep	0	4194304	Value	ValueOutput
Rate	0	4194304	Value	ValueOutput
Auto/Man	0	4194304	Value	ValueOutput
Servo	0	4194304	Value	ValueOutput
VSO/Offs	0	4194304	Value	ValueOutput
VSO	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
