Scope
Manufacturer	Model
Voxengo	vst.747r.Latency Delay x64
Note: Will match scope definitions for vst.747r.Latency Delay x64 or vst.747r

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Bypass	0	4194304	Value	ValueOutput
ADelay0	0	4194304	Value	ValueOutput
ADelay1	0	4194304	Value	ValueOutput
ADelay2	0	4194304	Value	ValueOutput
ADelay3	0	4194304	Value	ValueOutput
SDelay0	0	4194304	Value	ValueOutput
SDelay1	0	4194304	Value	ValueOutput
SDelay2	0	4194304	Value	ValueOutput
SDelay3	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
