Scope
Manufacturer	Model
Sonimus	vst.5462.Sweetone_x64
Note: Will match scope definitions for vst.5462.Sweetone_x64 or vst.5462

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
HP	0	4194304	Value	ValueOutput
HP12db/O	0	4194304	Value	ValueOutput
HPBlow	0	4194304	Value	ValueOutput
LP	0	4194304	Value	ValueOutput
LP12db/O	0	4194304	Value	ValueOutput
Loud	0	4194304	Value	ValueOutput
Tilux	0	4194304	Value	ValueOutput
Sweet	0	4194304	Value	ValueOutput
Gain	0	4194304	Value	ValueOutput
On	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
