Scope
Manufacturer	Model
Sanford Sound Design	vst.SDly.SanfordDelay
Note: Will match scope definitions for vst.SDly.SanfordDelay or vst.SDly

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
On	0	4194304	Value	ValueOutput
LDT	0	4194304	Value	ValueOutput
RDT	0	4194304	Value	ValueOutput
SOn	0	4194304	Value	ValueOutput
LSRes	0	4194304	Value	ValueOutput
RSRes	0	4194304	Value	ValueOutput
FB	0	4194304	Value	ValueOutput
FOn	0	4194304	Value	ValueOutput
CFreq	0	4194304	Value	ValueOutput
FType	0	4194304	Value	ValueOutput
POn	0	4194304	Value	ValueOutput
Mix	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
