Scope
Manufacturer	Model
Boz Digital Labs	vst.MnGs.Mongoose
Note: Will match scope definitions for vst.MnGs.Mongoose or vst.MnGs

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Master Volume	0	4194304	Value	ValueOutput
Frequency	0	4194304	Value	ValueOutput
Steep Filter	0	4194304	Value	ValueOutput
Low Width	0	4194304	Value	ValueOutput
Low Gain	0	4194304	Value	ValueOutput
Low Band Solo	0	4194304	Value	ValueOutput
High Width	0	4194304	Value	ValueOutput
High Gain	0	4194304	Value	ValueOutput
High Band Solo	0	4194304	Value	ValueOutput
Mix	0	4194304	Value	ValueOutput
Bypass	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
