Scope
Manufacturer	Model
NUGEN Audio	vst.ITr0.NUGEN ISL2_5_1 64bit
Note: Will match scope definitions for vst.ITr0.NUGEN ISL2_5_1 64bit or vst.ITr0

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Bypass	0	4194304	Value	ValueOutput
A/B	0	4194304	Value	ValueOutput
Input Gain	0	4194304	Value	ValueOutput
Look Ahead	0	4194304	Value	ValueOutput
Release	0	4194304	Value	ValueOutput
Channel Link	0	4194304	Value	ValueOutput
True Peak Max	0	4194304	Value	ValueOutput
Channel Center 	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
