Scope
Manufacturer	Model
Ignite Amps	vst.SHB1.SHB-1 x64
Note: Will match scope definitions for vst.SHB1.SHB-1 x64 or vst.SHB1

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Bright	0	4194304	Value	ValueOutput
Depth	0	4194304	Value	ValueOutput
Shape	0	4194304	Value	ValueOutput
Plugin Mode	0	4194304	Value	ValueOutput
Bypass	0	4194304	Value	ValueOutput
Gain	0	4194304	Value	ValueOutput
Volume	0	4194304	Value	ValueOutput
Lows	0	4194304	Value	ValueOutput
Mids	0	4194304	Value	ValueOutput
Treble	0	4194304	Value	ValueOutput
Balance	0	4194304	Value	ValueOutput
Input Level	0	4194304	Value	ValueOutput
Output Level	0	4194304	Value	ValueOutput
Oversampling	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
