Scope
Manufacturer	Model
Roxolder	vst.HQN3.Harlequin Preamp v1_3 x64
Note: Will match scope definitions for vst.HQN3.Harlequin Preamp v1_3 x64 or vst.HQN3

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Dual Triodes	0	4194304	Value	ValueOutput
Channel	0	4194304	Value	ValueOutput
Input	0	4194304	Value	ValueOutput
Gain	0	4194304	Value	ValueOutput
Treble	0	4194304	Value	ValueOutput
Bass	0	4194304	Value	ValueOutput
Voice	0	4194304	Value	ValueOutput
Output	0	4194304	Value	ValueOutput
Oversampling	0	4194304	Value	ValueOutput
Mono/Stereo	0	4194304	Value	ValueOutput
Show settings	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
