Scope
Manufacturer	Model
Noise Makers	vst.NmTo.TapeOne
Note: Will match scope definitions for vst.NmTo.TapeOne or vst.NmTo

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
DelayTime	0	4194304	Value	ValueOutput
DelayFeedback	0	4194304	Value	ValueOutput
Mode	0	4194304	Value	ValueOutput
Balance	0	4194304	Value	ValueOutput
PingPong	0	4194304	Value	ValueOutput
HighCut	0	4194304	Value	ValueOutput
LowCut	0	4194304	Value	ValueOutput
DryWet	0	4194304	Value	ValueOutput
Gain	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
