Scope
Manufacturer	Model
SinusWeb	vst.SiFT.FreeverbToo
Note: Will match scope definitions for vst.SiFT.FreeverbToo or vst.SiFT

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Room Size 	0	4194304	Value	ValueOutput
Damping   	0	4194304	Value	ValueOutput
Predelay  	0	4194304	Value	ValueOutput
High Pass 	0	4194304	Value	ValueOutput
Low Pass  	0	4194304	Value	ValueOutput
Width     	0	4194304	Value	ValueOutput
Panorama  	0	4194304	Value	ValueOutput
Quality   	0	4194304	Value	ValueOutput
Gate      	0	4194304	Value	ValueOutput
Gate Thr  	0	4194304	Value	ValueOutput
Gate Atk  	0	4194304	Value	ValueOutput
Gate Hold 	0	4194304	Value	ValueOutput
Gate Rel  	0	4194304	Value	ValueOutput
Volume Wet	0	4194304	Value	ValueOutput
Volume Dry	0	4194304	Value	ValueOutput
Freeze    	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
