Scope
Manufacturer	Model
PSPaudioware.com	vst.PpSr.PSP StereoController x64
Note: Will match scope definitions for vst.PpSr.PSP StereoController x64 or vst.PpSr

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
width	0	4194304	Value	ValueOutput
gain	0	4194304	Value	ValueOutput
balance	0	4194304	Value	ValueOutput
stability	0	4194304	Value	ValueOutput
centerPos	0	4194304	Value	ValueOutput
process	0	4194304	Value	ValueOutput
swap	0	4194304	Value	ValueOutput
-L	0	4194304	Value	ValueOutput
-R	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
