Scope
Manufacturer	Model
Voxengo	vst.5bf4.Boogex x64
Note: Will match scope definitions for vst.5bf4.Boogex x64 or vst.5bf4

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Bypass	0	4194304	Value	ValueOutput
PrEQLo	0	4194304	Value	ValueOutput
PrEQMid	0	4194304	Value	ValueOutput
PrEQHi	0	4194304	Value	ValueOutput
Drive	0	4194304	Value	ValueOutput
SDryMix	0	4194304	Value	ValueOutput
CabEnab	0	4194304	Value	ValueOutput
CDryMix	0	4194304	Value	ValueOutput
CabIndx	0	4194304	Value	ValueOutput
RevEnab	0	4194304	Value	ValueOutput
RevPreD	0	4194304	Value	ValueOutput
RevSpac	0	4194304	Value	ValueOutput
RevTime	0	4194304	Value	ValueOutput
RevWidt	0	4194304	Value	ValueOutput
RevGain	0	4194304	Value	ValueOutput
OGain	0	4194304	Value	ValueOutput
GatEnab	0	4194304	Value	ValueOutput
GatThrs	0	4194304	Value	ValueOutput
Mode	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
